Molecula,Target,Ruta,Afinidad,CNN,CNN afinity
SRC_P_EGFR_60,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_60_EGFR.pdbqt,-9.9673233,0.524324894,7.27368307
SRC_P_EGFR_65,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_65_EGFR.pdbqt,-10.0208769,0.644753397,7.92917871
SRC_P_EGFR_68,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_68_EGFR.pdbqt,-10.0487585,0.755094409,8.21821499
SRC_P_EGFR_71,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_71_EGFR.pdbqt,-10.1751003,0.192726046,6.77835083
SRC_P_EGFR_72,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_72_EGFR.pdbqt,-10.4710608,0.906708062,7.56148291
SRC_P_EGFR_73,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_73_EGFR.pdbqt,-10.6363134,0.203597605,7.53871155
SRC_P_EGFR_74,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_74_EGFR.pdbqt,-10.1791067,0.25151217,7.90479326
SRC_P_EGFR_75,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_75_EGFR.pdbqt,-9.59805584,0.83085382,7.22224188
SRC_P_EGFR_76,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_76_EGFR.pdbqt,-9.81321812,0.797405422,8.32416439
SRC_P_EGFR_79,EGFR,Mejores_poses/inhibidores/SRC_P_EGFR_79_EGFR.pdbqt,-9.8597393,0.625585139,7.47450447
EGFR_P_MAPK1_102,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_102_MAPK1.pdbqt,-11.8226624,0.179012626,7.56793976
EGFR_P_MAPK1_103,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_103_MAPK1.pdbqt,-11.0488014,0.812796712,7.96756744
EGFR_P_MAPK1_90,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_90_MAPK1.pdbqt,-10.3003988,0.432696551,7.30297613
EGFR_P_MAPK1_94,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_94_MAPK1.pdbqt,-11.8890772,0.785619617,8.08616924
EGFR_P_MAPK1_97,MAPK1,Mejores_poses/inhibidores/EGFR_P_MAPK1_97_MAPK1.pdbqt,-10.3837376,0.271322042,7.47023153
SRC_EGFR_P_MAPK1_126,MAPK1,Mejores_poses/inhibidores/SRC_EGFR_P_MAPK1_126_MAPK1.pdbqt,-10.3410006,0.60653317,7.39118719
SRC_P_MAPK1_105,MAPK1,Mejores_poses/inhibidores/SRC_P_MAPK1_105_MAPK1.pdbqt,-11.261117,0.72543031,8.0499506
EGFR_P_SRC_128,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_128_SRC.pdbqt,-10.162715,0.902863204,7.59124899
EGFR_P_SRC_129,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_129_SRC.pdbqt,-10.006362,0.79817313,7.50385666
EGFR_P_SRC_130,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_130_SRC.pdbqt,-10.1064625,0.909528375,7.6313386
EGFR_P_SRC_131,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_131_SRC.pdbqt,-8.47818279,0.744151115,7.63535738
EGFR_P_SRC_132,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_132_SRC.pdbqt,-9.27159882,0.672989368,8.1622448
EGFR_P_SRC_133,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_133_SRC.pdbqt,-10.239502,0.843884647,7.45089197
EGFR_P_SRC_134,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_134_SRC.pdbqt,-10.5361052,0.84529084,7.52105188
EGFR_P_SRC_135,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_135_SRC.pdbqt,-9.14774036,0.673698962,7.66808558
EGFR_P_SRC_136,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_136_SRC.pdbqt,-10.5473871,0.937856793,7.83850527
EGFR_P_SRC_137,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_137_SRC.pdbqt,-9.94669342,0.832592726,7.83453703
EGFR_P_SRC_138,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_138_SRC.pdbqt,-9.09777832,0.482738912,8.02557468
EGFR_P_SRC_139,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_139_SRC.pdbqt,-9.91514015,0.869350851,8.11361027
EGFR_P_SRC_140,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_140_SRC.pdbqt,-10.0927525,0.874178827,7.67813301
EGFR_P_SRC_141,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_141_SRC.pdbqt,-10.3140621,0.801736653,7.46496964
EGFR_P_SRC_142,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_142_SRC.pdbqt,-10.1095972,0.927444458,7.99469376
EGFR_P_SRC_143,SRC,Mejores_poses/inhibidores/EGFR_P_SRC_143_SRC.pdbqt,-7.90376043,0.780873954,6.56807709
